r,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90
1,23912,1660,4020,18634,990,3497,16219,387,3415,24345,1597,3986,20569,936,3641,22007,1589,3856,23302,1086,3887,22477,1079,3731,21359,1601,3826,23752,1314,3957,20781,1409,3768,19754,447,3572,20378,1201,3687,22314,1353,3788,22642,1780,3871,22937,986,3824,20983,680,3603,20560,1551,3743,21400,1679,3824,21126,1819,3869,21207,999,3714,23092,1337,3908,18476,1288,3590,22352,1504,3809,23141,1717,3934,22981,1327,3863,22743,1848,3917,22277,1633,3867,23954,901,3887,20283,898,3611
2,22805,508,3770,18290,915,3428,20728,1514,3784,23063,1855,3996,19077,1006,3456,23819,1442,3914,22634,443,3788,23802,1809,4012,24709,1705,4062,22787,1812,3952,23361,1112,3887,19591,641,3589,19654,1099,3587,19377,1282,3646,22081,1914,3962,24254,1429,4008,23930,1909,4018,21566,1485,3750,22532,1380,3841,21878,977,3737,23601,1906,4013,17910,546,3382,21060,499,3590,18583,1410,3644,23134,1575,3914,20318,1147,3686,17585,1259,3611,22201,1711,3874,23362,1889,4025,23263,459,3796
3,18530,820,3485,22539,1957,3949,21530,1311,3762,23734,1858,4065,19361,1507,3652,19297,1470,3689,22316,1143,3792,21053,1014,3660,20696,433,3518,15893,665,3385,20144,1284,3649,21059,892,3670,20944,542,3647,20420,941,3538,18033,1235,3554,22147,1907,3958,18652,1422,3683,22752,1326,3852,17471,1016,3542,20444,1165,3697,19866,1219,3645,22938,1572,3927,18790,1462,3696,23905,1975,4086,16356,590,3470,21668,1848,3862,23235,1697,3921,22345,1821,3948,20740,1632,3803,21866,610,3565
4,19048,794,3541,21391,1181,3691,20704,1633,3814,22980,1556,3814,23842,1941,4048,21891,905,3705,23143,1905,3976,21364,1385,3767,24610,817,3966,20266,581,3619,21091,1688,3849,21927,1396,3808,24441,1075,4059,23395,769,3799,21417,1003,3710,18851,388,3450,24016,1042,3944,21895,565,3720,17140,1013,3525,22543,1335,3781,21998,1648,3846,20622,856,3609,19055,1322,3668,24965,1602,3998,22539,1619,3881,22578,1939,3942,22752,1436,3839,22057,1892,3944,22956,752,3837,20679,552,3544
5,21120,1749,3853,22895,1677,3941,23428,879,3837,22851,1841,3987,22727,1179,3768,20737,1422,3722,18582,1187,3597,22888,978,3801,22491,1297,3808,18855,971,3485,21589,1675,3866,22169,1172,3794,23230,1721,3918,22653,1919,3945,20943,1373,3713,21357,1531,3817,20367,976,3578,20981,1247,3683,23269,594,3785,24320,1399,3946,21990,888,3755,18631,1426,3671,24365,1449,4047,21399,901,3703,16209,994,3485,21704,1569,3838,20853,1503,3694,23222,1773,3967,21055,947,3679,22312,771,3778
6,20509,816,3559,22168,859,3746,21043,1410,3771,18562,621,3474,23742,1175,3907,21962,318,3703,20940,1578,3732,20455,1076,3643,22323,1639,3903,22688,1686,3895,22338,1361,3785,22112,1587,3837,21569,1873,3920,21966,568,3724,21662,845,3699,23348,1450,3906,24168,923,3947,23670,1156,3894,22103,1304,3811,24851,1659,4037,18089,1352,3627,21651,1216,3768,23636,1450,3930,21334,1291,3778,19803,1156,3587,21669,1169,3717,23847,1515,3979,22883,1257,3806,21339,1394,3766,17189,1404,3603
7,23861,1664,4042,19110,1514,3728,21800,929,3725,20005,1591,3787,20018,1084,3656,24008,1858,4085,22288,1589,3850,21722,1353,3735,21490,1538,3768,18450,1421,3680,23134,1069,3867,23335,2065,4044,21871,1737,3812,16756,1084,3558,22658,1678,3888,19598,1139,3551,19125,1591,3715,20762,825,3675,20949,1017,3689,22561,1081,3787,22509,1101,3769,20090,947,3624,19886,725,3578,20733,1638,3729,18314,400,3439,20913,1519,3763,20313,1520,3759,22500,979,3750,19265,1187,3621,17393,804,3494
8,24117,1638,3989,18762,700,3452,16934,687,3433,22985,756,3835,22948,618,3790,21462,1805,3862,18537,920,3535,23630,1849,4043,19756,436,3511,19478,534,3537,23919,1842,3962,20337,690,3636,19489,297,3551,21943,1117,3775,20555,1571,3766,17238,1477,3685,18447,91,3395,20738,1670,3801,21937,1316,3774,22651,1769,3956,23372,1601,3938,23370,1322,3900,19592,1432,3697,20639,1007,3686,19320,1324,3648,23921,1755,3972,21900,1575,3779,18650,686,3500,24585,1317,3988,18122,156,3444
9,20944,928,3646,23126,1241,3859,23434,1874,4012,22146,1512,3760,20533,1037,3628,18365,1220,3530,19800,1412,3703,22845,1179,3855,20900,1840,3869,21792,863,3747,22989,1614,3916,19501,755,3517,20614,879,3646,18141,945,3514,21930,1329,3793,19808,582,3542,21948,1467,3778,22959,278,3753,22061,930,3747,21105,1704,3788,21936,1628,3808,23381,1407,3954,17528,1452,3662,20559,1033,3662,23064,1877,4049,22282,1794,3859,22320,911,3687,21881,962,3726,20243,1406,3704,20967,1385,3705
10,24211,1617,4012,23135,1797,3970,20576,1396,3750,24472,2069,4092,22321,614,3740,22041,1718,3910,21132,1745,3876,18008,625,3504,19580,1321,3651,24225,1875,4086,21585,395,3601,23897,1088,3948,20199,1200,3638,24326,1723,4029,16918,614,3475,20881,1619,3794,21348,1203,3752,18928,678,3507,21598,1792,3874,22413,1669,3864,21052,1263,3670,24830,1842,4088,23388,1132,3800,18562,1032,3562,22753,1914,4005,19313,1278,3661,22676,1880,3945,22973,1631,3917,18058,883,3508,22287,1095,3782
